[9:15:24] INFO: Starting up...
[9:15:24] INFO: *** Loaded 76 variables from config.
[9:15:25] INFO: * Initializing flatlands
[9:28:38] INFO: *** Loaded 76 variables from config.
[9:28:38] INFO: * Initializing flatlands
[9:28:38] INFO: * Initializing compressor
[9:28:38] INFO: * Initializing block meshes
[9:28:38] INFO: Precomputing vertex data
[9:28:38] INFO: * Initializing torchlight
[9:28:38] INFO: * Initializing precompiler
[9:28:38] INFO: * Initializing particles
[9:28:38] INFO: * Initializing items
[9:28:38] INFO: * Initializing sound system
[9:28:38] INFO: * Sound system initialized
[9:28:38] INFO: * Preparing renderer
[9:28:38] INFO: * Initializing compilers
[9:28:38] INFO: * Initializing columns
[9:28:38] INFO: * Initializing frustum
[9:28:38] INFO: * Initializing tiles
[9:28:38] INFO: * Loading & processing textures
[9:28:39] INFO: * Loading & processing shaders
[9:28:39] INFO: * Initializing rendering queue
[9:28:39] INFO: * Initializing minimap
[9:28:39] INFO: * Starting renderer...
[9:30:0] INFO: Ending...
